dataset_name,num_samples,num_features_original,num_features_version_b,num_features_version_c,num_classes,num_categorical_features,num_continuous_features,num_missing_values,majority_class_percentage,has_version_a,has_version_b,has_version_c,notes
abalone,4177.0,8.0,8.0,8.0,3.0,0.0,8.0,0.0,34.64208762269572,True,True,True,
acute-inflammation,120.0,6.0,6.0,6.0,2.0,0.0,6.0,0.0,50.83333333333333,True,True,True,
acute-nephritis,120.0,6.0,6.0,6.0,2.0,0.0,6.0,0.0,58.333333333333336,True,True,True,
adult,16281.0,14.0,14.0,14.0,2.0,0.0,14.0,0.0,76.3773723972729,True,True,True,
annealing,100.0,31.0,31.0,31.0,4.0,0.0,31.0,0.0,76.0,True,True,True,
arrhythmia,452.0,262.0,262.0,262.0,13.0,0.0,262.0,0.0,54.20353982300885,True,True,True,
audiology-std,25.0,59.0,59.0,59.0,5.0,0.0,59.0,0.0,44.0,True,True,True,
balance-scale,625.0,4.0,4.0,4.0,3.0,0.0,4.0,0.0,46.08,True,True,True,
balloons,16.0,4.0,4.0,4.0,2.0,0.0,4.0,0.0,56.25,True,True,True,
bank,4521.0,16.0,16.0,16.0,2.0,0.0,16.0,0.0,88.47600088476001,True,True,True,
blood,748.0,4.0,4.0,4.0,2.0,0.0,4.0,0.0,76.20320855614973,True,True,True,
breast-cancer,286.0,9.0,9.0,9.0,2.0,0.0,9.0,0.0,70.27972027972028,True,True,True,
breast-cancer-wisc,699.0,9.0,9.0,9.0,2.0,0.0,9.0,0.0,65.52217453505007,True,True,True,
breast-cancer-wisc-diag,569.0,30.0,30.0,30.0,2.0,0.0,30.0,0.0,62.741652021089635,True,True,True,
breast-cancer-wisc-prog,198.0,33.0,33.0,33.0,2.0,0.0,33.0,0.0,76.26262626262627,True,True,True,
breast-tissue,106.0,9.0,9.0,9.0,6.0,0.0,9.0,0.0,20.754716981132077,True,True,True,
car,1728.0,6.0,6.0,6.0,4.0,0.0,6.0,0.0,70.02314814814815,True,True,True,
cardiotocography-10clases,2126.0,21.0,21.0,21.0,10.0,0.0,21.0,0.0,27.234242709313268,True,True,True,
cardiotocography-3clases,2126.0,21.0,21.0,21.0,3.0,0.0,21.0,0.0,77.84571966133585,True,True,True,
chess-krvk,28056.0,6.0,6.0,6.0,18.0,0.0,6.0,0.0,16.228257770173936,True,True,True,
chess-krvkp,3196.0,36.0,36.0,36.0,2.0,0.0,36.0,0.0,52.221526908635795,True,True,True,
congressional-voting,435.0,16.0,16.0,16.0,2.0,0.0,16.0,0.0,61.37931034482759,True,True,True,
conn-bench-sonar-mines-rocks,208.0,60.0,60.0,60.0,2.0,0.0,60.0,0.0,53.36538461538461,True,True,True,
conn-bench-vowel-deterding,462.0,11.0,11.0,11.0,11.0,0.0,11.0,0.0,9.090909090909092,True,True,True,
connect-4,67557.0,42.0,42.0,42.0,2.0,0.0,42.0,0.0,75.37634886096185,True,True,True,
contrac,1473.0,9.0,9.0,9.0,3.0,0.0,9.0,0.0,42.701968771215206,True,True,True,
credit-approval,690.0,15.0,15.0,15.0,2.0,0.0,15.0,0.0,55.507246376811594,True,True,True,
cylinder-bands,512.0,35.0,35.0,35.0,2.0,0.0,35.0,0.0,60.9375,True,True,True,
dermatology,366.0,34.0,34.0,34.0,6.0,0.0,34.0,0.0,30.601092896174865,True,True,True,
echocardiogram,131.0,10.0,10.0,10.0,2.0,0.0,10.0,0.0,67.17557251908397,True,True,True,
ecoli,336.0,7.0,7.0,7.0,8.0,0.0,7.0,0.0,42.55952380952381,True,True,True,
energy-y1,768.0,8.0,8.0,8.0,3.0,0.0,8.0,0.0,46.875,True,True,True,
energy-y2,768.0,8.0,8.0,8.0,3.0,0.0,8.0,0.0,49.86979166666667,True,True,True,
fertility,100.0,9.0,9.0,9.0,2.0,0.0,9.0,0.0,88.0,True,True,True,
flags,194.0,28.0,28.0,28.0,8.0,0.0,28.0,0.0,30.927835051546392,True,True,True,
glass,214.0,9.0,9.0,9.0,6.0,0.0,9.0,0.0,35.51401869158878,True,True,True,
haberman-survival,306.0,3.0,3.0,3.0,2.0,0.0,3.0,0.0,73.52941176470588,True,True,True,
hayes-roth,28.0,3.0,3.0,3.0,3.0,0.0,3.0,0.0,50.0,True,True,True,
